96935	
	(0.0009957792965,-0.00432692507)	(0.0006238116958,-0.002730197729)	(0.0009988765885,-0.004340773381)	(0.0006120768293,-0.002679077011)	(0.0009829966404,-0.004274876965)
	(0.0005951327078,-0.00260516694)	(0.0009918081203,-0.0043094661)	(0.0006354065518,-0.00278076986)	(0.0009964576187,-0.00432904249)	(0.0006292639097,-0.002753998526)
	(0.001002965446,-0.004358020275)	(0.0006076709462,-0.002659858319)	(0.0009998915469,-0.00434430467)	(0.0006187872914,-0.0027082933)	(0.0002327870441,-0.001013275541)
	(0.001003923262,-0.004361216732)	(0.0006149807615,-0.002691717475)	(0.001008624295,-0.0043819832)	(0.0006018405878,-0.002634462835)	(0.0009616856014,-0.004183907908)
	(0.0005385351564,-0.002358394133)	(0.0009684812293,-0.004213230412)	(0.0005438588594,-0.002381611205)	(0.0009813086981,-0.004267863138)	(0.0005899522299,-0.002582578312)
	(0.0009837007415,-0.00427824479)	(0.0005790478921,-0.002535041199)	(0.0009861070001,-0.004288691317)	(0.0005674963492,-0.002484677416)	(0.0009843696857,-0.004281415678)
	(0.0005521751576,-0.00241788712)	(0.0009786099237,-0.004256904976)	(0.0005515727088,-0.002415255)	(0.000988708674,-0.004299213857)	(0.0005900521347,-0.002583013497)
	(0.0001508863001,-0.0006567046297)	(0.0009964415343,-0.004332017278)	(0.0005843696147,-0.002558258025)	(0.0009970674697,-0.004334255368)	(0.0005942442808,-0.002601313021)
	(0.000997843339,-0.004337024149)	(0.0006045501814,-0.002646221227)	(0.000991722221,-0.004312302211)	(0.0005787981841,-0.002533963694)	(0.0009901558995,-0.00430503339)
	(0.00060054655,-0.002628780479)	(0.001011485317,-0.004394760613)	(0.0005915598638,-0.002589600617)	(0.0009997304392,-0.004346314161)	(0.0005736124194,-0.002511360048)
	(0.001005656362,-0.00437066734)	(0.0005883120748,-0.002575485512)	(0.001005361432,-0.004368807615)	(0.0005975724105,-0.002615798319)	(0.0002028807197,-0.0008830865646)
	(0.001016732215,-0.004417800906)	(0.0005752593864,-0.002518546659)	(0.0009626482359,-0.004188080633)	(0.0005330887344,-0.002334640067)	(0.0009485256874,-0.004126807048)
	(0.0005226056485,-0.002288927311)	(0.0008792539355,-0.003825531717)	(0.0005191513734,-0.002273854238)	(0.0009202819933,-0.00400408405)	(0.000521839484,-0.002285580513)
	(0.0009199720622,-0.004002785557)	(0.0005322053464,-0.00233078171)	(0.000920091832,-0.004003279558)	(0.0005269781634,-0.002307989166)	(7.836381277e-005,-0.0003409863608)
