96935	
	(-0.002431876648,-0.003480437685)	(0.0002316396982,0.0003315166235)	(-0.002412055661,-0.003452070412)	(0.0002640971619,0.000377968889)	(-0.002382280048,-0.00340945634)
	(0.0004221593447,0.000604183314)	(-0.002453703807,-0.00351167614)	(0.0002087653169,0.0002987794126)	(-0.002437486148,-0.003488465854)	(0.0001815975127,0.0002598975681)
	(-0.002400358455,-0.003435329679)	(0.0002433821849,0.0003483221606)	(-0.002419964734,-0.003463389668)	(0.000211810158,0.0003031371089)	(-0.0004765879099,-0.0006820800403)
	(-0.002409432268,-0.003448315881)	(0.000180806988,0.0002587661901)	(-0.002386263482,-0.003415157326)	(0.0002165701271,0.000309949451)	(-0.002221871116,-0.003179883309)
	(0.000550044772,0.000787209563)	(-0.002242956532,-0.0032100602)	(0.0005345800721,0.0007650768925)	(-0.002370141929,-0.003392084585)	(0.0004418603426,0.0006323788623)
	(-0.002342593928,-0.003352658613)	(0.0004506510344,0.0006449598685)	(-0.002311544742,-0.003308221836)	(0.0004596140655,0.0006577875221)	(-0.002271074682,-0.003250302155)
	(0.0004852692015,0.0006945044757)	(-0.002266399433,-0.003243611062)	(0.0005091404649,0.000728668398)	(-0.002368577065,-0.003389844992)	(0.0004032080727,0.0005770607537)
	(-0.0003071155592,-0.000439535684)	(-0.002354652848,-0.00336991702)	(0.0003733545555,0.0005343351876)	(-0.002377336596,-0.003402381402)	(0.0003430686313,0.0004909907721)
	(-0.002398015607,-0.003431976657)	(0.0003046695756,0.0004360350568)	(-0.00234157049,-0.003351193895)	(0.0004138389109,0.0005922753287)	(-0.002392818594,-0.003424538829)
	(0.0003719567206,0.0005323346432)	(-0.002367168648,-0.003387829303)	(0.0002456709957,0.0003515978462)	(-0.002328605981,-0.003332639431)	(0.0003835631106,0.0005489454023)
	(-0.002361751121,-0.003380075882)	(0.0003082441117,0.0004411508387)	(-0.00238043146,-0.00340681069)	(0.0002714477197,0.0003884888134)	(-0.0004154354743,-0.0005945602881)
	(-0.002335002087,-0.003341793371)	(0.0002748489448,0.000393356557)	(-0.002205581078,-0.003156569437)	(0.0005522022883,0.0007902973434)	(-0.002167670799,-0.003102313246)
	(0.0005701660134,0.0008160065526)	(-0.002123840822,-0.00303958494)	(0.0006020157612,0.0008615890713)	(-0.002151820937,-0.003079629342)	(0.0005871846063,0.0008403631138)
	(-0.002185299137,-0.003127542459)	(0.0005845543239,0.0008365987229)	(-0.002168689807,-0.003103771624)	(0.0005859575418,0.0008386069714)	(-0.000161760932,-0.0002315079773)
	(-0.002156238816,-0.003085952094)	(0.0005998486086,0.0008584874996)	(-0.002139655788,-0.003062218902)	(0.0006009221624,0.0008600239415)	(-0.002471557388,-0.003537227714)
	(0.0001756698154,0.0002514140041)	(-0.002430481053,-0.003478440347)	(0.0002961615059,0.0004238585321)	(-0.002481979659,-0.003552143793)	(0.0002559282534,0.0003662777627)
	(-0.002498544484,-0.003575850934)	(0.0002831420153,0.0004052253807)	(-0.002444414178,-0.003498381068)	(0.000253177966,0.000362341624)	(-0.0004406069942,-0.0006305851032)
	(-0.002467379206,-0.003531248009)	(0.0002298077575,0.0003288947983)	(-0.002459431831,-0.003519873936)	(0.0002798175369,0.0004004674749)	(-0.002516679434,-0.003601805196)
	(0.0001830120981,0.0002619220854)	(-0.002489446949,-0.003562830781)	(0.0002039551915,0.0002918952881)	(-0.0004870291109,-0.0006970232116)	(-0.00250481107,-0.003584819506)
	(0.0002302169245,0.0003294803873)	(-0.002531636181,-0.003623210897)	(0.0002117594323,0.0003030645115)	(-0.002285218426,-0.003270544308)	(0.0005236413464,0.000749421677)
	(-0.0023298058,-0.003334356581)	(0.0005118249288,0.0007325103319)	(-0.002338213059,-0.003346388829)	(0.0004899363174,0.0007011839289)	(-0.002306395882,-0.003300852924)
	(0.0004976831964,0.0007122710577)	(-0.0002335137442,-0.0003341987086)	(-0.002306480268,-0.003300973695)	(0.0005167510917,0.0007395605263)	(-0.00228216699,-0.003266177173)
	(0.0005429919234,0.0007771157121)	(-0.002232664992,-0.003195331221)	(0.0005786295524,0.0008281193463)	(-0.00226808399,-0.003246021955)	(0.0005606392969,0.0008023721674)
	(-0.002201870069,-0.003151258339)	(0.0005823558298,0.0008334522963)	(-0.0001712841959,-0.0002451374213)	(-0.00225766769,-0.003231114423)	(0.0005493439705,0.0007862065943)
	(-0.000195625175,-0.0002799735883)	(-0.0021876998,-0.003130978224)	(0.000596088443,0.0008531060499)	(-0.002171543064,-0.00310785513)	(0.0005981644308,0.0008560771488)
	(-0.002233361917,-0.00319632864)	(0.0005658129196,0.0008097765197)	(-0.002223971828,-0.003182889794)	(0.0005915002983,0.0008465396182)	(-0.002446481731,-0.003501340095)
	(0.0003677825745,0.0005263607155)	(-0.002415009163,-0.003456297385)	(0.0003398019866,0.0004863156364)	(-0.0003639367589,-0.0005208566857)	(-0.002406634262,-0.003444311449)
	(0.0003893080377,0.0005571673904)	(-0.002445051476,-0.003499293152)	(0.0003255703521,0.0004659476967)	(-0.002384007219,-0.003411928222)	(0.0004610845738,0.0006598920749)
	(-0.002361501165,-0.003379718151)	(0.0005028709149,0.0007196955834)	(-0.002390168389,-0.003420745926)	(0.000494267592,0.0007073827347)	(-0.002370103388,-0.003392029426)
	(0.0004807131,0.0006879839035)	(-0.0002545316392,-0.0003642789653)	(-0.00242196147,-0.003466247344)	(0.0004530605051,0.0006484082395)	(-0.002437227073,-0.003488095072)
	(0.0004200561146,0.0006011732267)	(-0.002405910701,-0.003443275908)	(0.0004736127875,0.0006778221237)	(-0.002396882358,-0.003430354782)	(0.0004408392644,0.0006309175222)
	(-0.0002851464126,-0.0004080940212)	(-0.002361219764,-0.003379315418)	(0.0001673817791,0.0002395523853)	(-0.00237541065,-0.00339962504)	(0.0001885448297,0.0002698403849)
	(-0.002381893673,-0.003408903371)	(0.000131575712,0.000188307687)	(-0.002398720387,-0.00343298532)	(0.0001521010079,0.0002176829488)	(-0.0005349803902,-0.0007656498173)
	(-0.002425177402,-0.003470849902)	(0.0001521054178,0.0002176892602)	(-0.002416110051,-0.003457872948)	(0.0001158406317,0.0001657880552)	(-0.002498216539,-0.003575381586)
	(0.00015480373,0.0002215510133)	(-0.002443212329,-0.003496661013)	(0.0001141231493,0.0001633300397)	(-0.002492013382,-0.003566503792)	(0.0001149412439,0.0001645008752)
	(-0.002454238414,-0.003512441255)	(0.0001498946644,0.0002145252882)	(-0.0005398442287,-0.0007726108146)	(-0.002353532165,-0.003368313129)	(0.0002212686061,0.0003166737902)
	(-0.0004592085524,-0.0006572071625)	(-0.002322676218,-0.003324152912)	(0.0001820054609,0.0002604814128)	(-0.002323635685,-0.003325526076)	(0.0002486962977,0.0003559275787)
	(-0.002303647652,-0.00329691973)	(0.0002246476015,0.0003215097192)	(-0.002254719841,-0.003226895539)	(0.0001660787945,0.0002376875881)	(-0.002275740506,-0.003256979759)
	(0.0001899618321,0.0002718683613)	(-0.002232659079,-0.003195322758)	(0.0004945013806,0.0007077173268)	(-0.00220334213,-0.003153365113)	(0.0005022601373,0.0007188214546)
	(-0.002194403025,-0.003140571703)	(0.0005370857157,0.0007686629035)	(-0.002225073377,-0.003184466301)	(0.0005190346046,0.0007428286296)	(-0.0002031903393,-0.0002908006518)
	(-0.002314038714,-0.003311791145)	(0.0004227791315,0.0006050703366)	(-0.0002844543114,-0.0004071035042)	(-0.002240474859,-0.003206508497)	(0.0004468962807,0.0006395861641)
	(-0.0022100728,-0.003162997871)	(0.0004804335984,0.0006875838882)	(-0.002277053934,-0.003258859502)	(0.0004480844301,0.0006412866122)	(-0.002237744804,-0.003202601313)
	(0.0004720116646,0.0006755306388)	(-0.0002333016962,-0.0003338952312)	(-0.002278205211,-0.003260507181)	(0.0004234199407,0.0006059874459)	(-0.002298893609,-0.00329011587)
	(0.0004028417911,0.0005765365411)	(-0.002284432868,-0.003269420038)	(0.0003831331886,0.0005483301093)	(-0.0003021568213,-0.0004324388692)	(-0.002341592021,-0.00335122471)
	(0.0003434978386,0.0004916050423)	(-0.0003485472413,-0.0004988316142)	(-0.002293075961,-0.003281789805)	(0.0002738917526,0.0003919866488)	(-0.0003955174341,-0.0005660541146)
	(-0.002262071018,-0.003237416348)	(0.0003647652353,0.0005220423792)	(-0.002289993501,-0.00327737827)	(0.0003466534039,0.000496121204)	(-0.002313164186,-0.003310539543)
	(0.0003650040701,0.0005223841933)	(-0.002273294809,-0.003253479542)	(0.0002467763891,0.0003531798561)	(-0.00226410086,-0.003240321405)	(0.0004045111976,0.0005789257516)
	(-0.002316771532,-0.003315702281)	(0.000306340446,0.0004384263625)	(-0.002267530213,-0.003245229405)	(0.0003136965244,0.0004489541878)	(-0.002196904919,-0.003144152347)
	(0.0001092627885,0.0001563740197)	(-0.002237209134,-0.003201834677)	(0.0001445894235,0.0002069325675)	(-0.002218653572,-0.003175278445)	(0.000128404448,0.0001837690576)
	(-0.002174744091,-0.003112436355)	(0.0001227273487,0.0001756441428)	(-0.002173897654,-0.003111224957)	(0.0005183988837,0.0007419188027)	(-0.002132978005,-0.003052661835)
	(0.0005363395344,0.0007675949885)	(-0.00216070608,-0.003092345524)	(0.0005539239198,0.0007927612969)	(-0.0001693021428,-0.0002423007592)	(-0.002131722007,-0.003050864284)
	(0.0005551951248,0.0007945806119)	(-0.002135773339,-0.003056662443)	(0.000571629735,0.0008181013924)	(-0.002151338348,-0.003078938673)	(0.0005707133554,0.0008167898941)
	(-0.002107647704,-0.003016409776)	(0.0006029658901,0.0008629488706)	(-0.002119711814,-0.003033675613)	(0.0005889535411,0.0008428947665)	(-0.002135189242,-0.003055826499)
	(0.0005879886724,0.000841513872)	(-0.0001536628336,-0.0002199181925)	(-0.002092418894,-0.002994614705)	(0.0006034912879,0.0008637008062)	(-0.002103848166,-0.003010971978)
